# {"t_start": 1782311387.6235006, "env_id": "PctContinuous-v0"} 
r,l,t
10.794416,77,16023.210029
10.462268,73,16036.870795
11.726051,86,16053.320643
12.566404,87,16069.110748
11.780078,83,16084.156054
12.530014,89,16100.895368
11.501271,84,16117.030751
11.888973,83,16132.296654
11.896651,89,16148.18745
12.673186,95,16166.119672
10.150006,69,16178.917279
11.739007,81,16193.525636
10.350998,74,16207.054741
11.558846,86,16221.954691
12.420205,88,16238.063713
11.664191,85,16253.424437
11.484088,86,16269.195328
10.651922,76,16282.915228
11.901391,87,16298.438231
11.719681,89,16315.322767
11.838115,83,16330.67235
12.045149,91,16346.974225
12.582056,93,16363.769134
11.457906,80,16378.885623
12.504324,94,16396.271427
11.002316,79,16411.339904
12.129041,88,16428.09643
11.565013,83,16443.540274
12.299174,90,16460.425005
12.787132,91,16477.037704
9.850853,69,16489.188452
12.128051,84,16504.714263
11.454579,84,16519.87319
12.698697,90,16535.640441
11.810399,84,16550.948447
11.625539,84,16566.180468
11.671817,84,16581.460823
11.856523,87,16597.598123
11.516385,83,16612.092194
12.941663,99,16630.336886
11.863719,86,16647.108228
11.605758,87,16663.198221
11.397458,82,16678.254225
11.88361,91,16694.487529
11.443006,83,16709.565436
11.772596,86,16725.449066
11.437378,78,16740.857586
12.03687,90,16758.167183
11.501846,84,16774.38766
11.743419,87,16789.916974
11.660156,86,16805.838112
11.611842,81,16821.107818
12.108458,89,16837.288482
11.944014,86,16852.740962
11.548883,86,16868.514935
11.144548,80,16882.685052
11.937612,81,16897.430598
11.936791,84,16913.31154
11.750658,82,16928.415612
12.428942,90,16944.319097
11.147841,81,16959.550547
12.754746,92,16976.305009
11.962105,88,16993.008102
10.761591,72,17006.393355
11.171971,82,17021.169801
11.624005,88,17038.003039
11.560692,86,17053.609536
12.51896,95,17071.090707
12.459563,95,17088.904564
11.80546,85,17104.567331
11.051006,77,17119.094595
12.080436,87,17135.092707
11.836517,90,17151.308722
12.529822,90,17167.710859
10.965592,80,17182.535156
12.366259,86,17198.481228
12.220446,87,17214.340714
12.07086,88,17229.987425
11.279204,80,17244.455457
11.687396,86,17260.492261
11.401463,85,17276.805596
12.264187,90,17293.396442
11.546258,87,17309.371638
10.950796,78,17323.639195
11.668874,86,17339.279974
11.943915,84,17354.591958
11.059905,80,17369.597991
12.164141,88,17385.809307
11.945182,87,17402.424206
12.378484,90,17418.589129
11.897891,84,17433.822078
11.649312,84,17449.260459
11.588516,82,17464.150026
12.239116,87,17480.330765
12.397919,89,17496.732112
12.608025,93,17513.767488
11.845657,84,17529.973861
11.244754,76,17544.235524
11.366121,84,17560.138941
12.250023,88,17575.886482
11.224502,81,17591.12117
11.341714,84,17606.428964
12.143767,88,17622.030561
12.353887,90,17638.749445
12.105347,92,17655.674068
10.923637,80,17670.912905
11.098511,79,17685.880542
12.168167,92,17702.8327
11.701118,83,17718.61194
11.575104,86,17734.250924
12.149302,86,17750.437997
11.360006,78,17764.96832
11.568802,82,17780.262197
10.63237,71,17793.447613
11.124121,79,17808.373945
11.689928,85,17824.229453
11.811633,87,17840.806996
12.435837,87,17856.850504
11.291801,81,17871.202329
12.401763,92,17888.680301
11.739966,79,17903.31038
11.299123,81,17918.453498
12.262002,92,17935.723932
12.277889,88,17952.199021
11.857828,89,17968.955623
11.290961,84,17984.489655
12.533122,95,18002.304884
11.175618,81,18016.601639
10.589686,76,18031.278905
12.191784,89,18047.782385
12.032931,87,18064.070683
11.613229,86,18080.017507
11.740851,81,18094.89049
12.347145,88,18111.588576
11.815814,86,18127.610704
12.003098,91,18144.582377
11.685277,81,18159.846615
11.353592,83,18174.885965
11.616428,84,18190.575682
12.503103,90,18207.075799
12.057783,92,18224.192561
11.362431,81,18239.509343
11.843543,87,18256.363635
12.543904,94,18273.578687
10.833681,76,18287.697578
10.861474,81,18302.393207
12.34673,92,18319.710886
12.477127,87,18336.063218
12.252736,90,18352.340619
12.521829,96,18369.429935
12.185353,91,18385.509008
12.1609,87,18401.677891
10.20256,72,18415.703054
11.676626,84,18430.804335
11.083435,78,18445.294439
11.735923,85,18460.841178
12.049664,86,18476.257933
12.139696,89,18492.917699
12.267205,94,18510.702329
11.991251,85,18526.853232
12.139349,91,18543.334249
11.563433,84,18558.798852
11.972923,88,18574.343032
11.923813,82,18589.600886
11.601918,88,18605.737643
11.879095,82,18620.016009
11.658595,86,18636.252656
11.384787,77,18650.219309
11.485479,85,18665.607233
11.843748,87,18681.724134
10.26289,72,18695.351218
11.920772,86,18710.961133
11.796358,86,18727.068823
11.540466,86,18742.42621
11.944284,83,18758.100971
11.485365,81,18773.256011
11.40677,84,18789.827641
11.223916,86,18806.322492
11.301873,84,18822.476902
12.002521,90,18840.129864
12.348375,92,18857.092394
11.006016,79,18871.699329
11.87778,89,18889.102702
12.071253,83,18904.829507
12.00414,88,18922.304417
11.231939,85,18938.353552
10.327671,76,18953.11696
11.905785,91,18970.261986
11.491824,83,18986.278695
11.225735,79,19002.610633
11.789208,87,19018.819116
12.859044,93,19036.477008
12.061388,90,19053.624029
11.984441,92,19070.917949
12.058106,84,19086.825722
11.810218,85,19102.80922
12.454986,98,19121.702429
11.839725,89,19138.630847
12.041198,92,19155.964635
10.639083,80,19171.398261
11.823315,84,19187.556357
11.311882,81,19202.19194
12.378989,87,19218.494711
11.024543,78,19232.788373
10.93513,74,19246.549545
12.707,98,19264.87045
11.857666,87,19281.301507
11.75472,91,19298.059327
11.614592,83,19313.441131
11.758759,85,19330.683988
11.935739,88,19347.535914
11.500073,85,19363.526314
11.134223,79,19378.492284
11.11176,83,19395.367209
11.120215,81,19410.488069
11.68822,83,19426.688603
11.376449,78,19441.443771
12.04831,87,19458.355529
12.633528,92,19475.488516
12.50356,89,19492.51302
11.664274,85,19508.355403
11.165945,81,19523.03223
11.814193,87,19539.410877
11.474473,83,19555.48015
12.65961,92,19572.98603
10.583801,76,19587.474895
12.154647,89,19604.146981
12.658137,93,19620.989151
11.974251,85,19636.366049
12.252383,92,19654.70954
12.657648,95,19672.954998
11.677228,85,19688.898392
12.223366,94,19707.542444
11.561406,84,19722.852002
11.821281,85,19738.426192
10.902702,77,19753.459625
12.171867,89,19770.944034
12.5827,92,19788.822862
12.092809,91,19805.848685
12.534642,92,19824.002527
12.816677,95,19841.607013
11.703805,86,19857.503619
11.556183,83,19873.064362
11.533322,80,19887.946312
12.226016,88,19904.076285
11.484999,81,19919.598957
11.582054,85,19935.971826
12.249999,88,19952.544378
11.67245,86,19968.770374
11.191049,82,19984.322143
11.929048,88,20000.722061
12.979764,92,20018.545082
12.6994,90,20034.943834
10.830044,81,20049.751615
11.543667,86,20067.017751
11.246198,86,20082.676979
11.76603,88,20099.207501
10.686705,76,20113.746364
12.467179,90,20131.43016
11.715743,83,20146.908029
12.25239,86,20162.487929
12.18168,91,20179.524683
12.138564,93,20196.862436
12.605141,91,20213.989835
12.490005,91,20231.143952
11.728472,88,20247.295647
13.132409,95,20264.827748
11.520471,83,20280.208186
11.676511,84,20296.321592
10.958234,83,20312.046312
10.722735,79,20327.798613
12.791568,93,20345.79713
11.295745,82,20361.520597
11.922623,82,20376.61916
12.404351,96,20394.448287
11.62315,90,20412.46596
12.370405,88,20429.195042
11.698498,85,20445.238872
11.694022,87,20461.210051
12.836169,91,20477.842189
12.306237,86,20493.334622
12.235306,89,20509.805516
13.172901,92,20526.876366
11.111847,82,20542.97023
11.707543,86,20559.127976
12.305592,90,20576.072969
12.346358,88,20593.423832
11.251258,84,20609.607401
13.350966,96,20628.106439
11.773367,85,20643.619643
11.869955,86,20660.262986
12.616356,88,20677.061933
12.060374,90,20694.192707
11.472406,79,20709.737486
11.582673,79,20724.229542
12.227711,93,20740.994262
10.605236,81,20756.083082
12.096888,87,20772.101171
12.733072,90,20788.760536
11.340463,83,20803.956398
10.499516,77,20817.786248
12.478053,89,20834.281472
12.036074,90,20850.995241
11.908477,85,20867.479264
12.168792,90,20883.565586
10.767546,80,20898.898229
10.628415,77,20913.992553
12.67853,95,20931.487171
12.418635,87,20947.978166
11.955893,88,20964.006675
11.490151,85,20979.789615
10.964263,79,20994.996129
11.840889,84,21010.610353
12.664688,94,21027.77393
11.450295,81,21043.399636
11.199501,81,21058.570965
11.709789,89,21074.983235
12.298035,88,21091.039869
11.706348,87,21107.125446
11.195574,84,21123.329023
12.035234,89,21140.735225
12.274825,90,21157.638338
11.298064,79,21172.069184
12.156506,96,21189.989271
12.305147,88,21206.486924
12.613083,90,21222.993798
12.344607,88,21239.009506
11.717879,86,21254.533203
9.919856,70,21267.798672
12.19932,94,21285.974939
11.669756,80,21300.751172
12.627637,92,21318.525345
11.590465,84,21333.875889
11.455479,81,21349.08367
11.443309,82,21364.428399
11.082219,81,21379.789445
-0.896783,61,21390.79458
11.454539,86,21406.782905
11.728472,85,21422.589242
11.362036,80,21437.80232
11.813089,89,21454.205528
12.381356,94,21471.784992
11.895593,88,21487.716652
11.166897,84,21504.269478
12.546796,94,21522.220455
11.498588,85,21538.880415
12.885151,92,21555.397288
12.408952,86,21571.636881
12.644662,90,21588.786939
12.303536,91,21606.712763
11.14815,80,21622.098466
10.997335,76,21636.807944
11.229288,78,21650.94754
10.743219,77,21665.24999
12.171144,89,21681.89279
12.295659,92,21699.613612
11.659526,82,21715.515856
12.821208,95,21733.615232
12.007257,89,21750.373707
11.297902,83,21766.33545
11.595318,84,21782.250865
11.250626,77,21796.713933
12.214505,86,21813.927927
11.553549,82,21829.977625
11.789138,83,21846.120772
12.747905,99,21863.941679
11.965392,85,21880.488802
12.951541,93,21898.730517
11.315024,84,21914.506602
12.849657,93,21932.108392
11.242182,82,21947.972121
11.890081,88,21964.69257
11.422026,83,21980.966413
12.37762,95,21999.105753
10.908323,77,22013.372073
11.507586,80,22028.352032
12.427376,97,22046.95886
11.955236,85,22062.856953
12.729245,92,22080.487299
11.472932,77,22095.62668
11.744618,83,22110.964346
10.873348,76,22125.30151
12.406976,90,22142.137588
12.260439,92,22159.861449
12.218449,91,22177.787769
11.174198,79,22193.223094
10.857328,76,22207.03208
10.828508,78,22221.727619
11.646897,85,22238.420932
12.864412,93,22256.130284
11.523979,84,22272.178854
12.108097,90,22290.40911
11.897487,85,22306.970209
11.494448,82,22322.565717
11.697836,87,22338.980077
12.016845,89,22355.664615
12.977807,100,22375.292921
11.404066,84,22390.650654
11.468334,84,22406.800272
11.134399,80,22422.222044
12.007297,88,22439.1508
11.216019,82,22454.757948
12.305998,88,22471.761016
12.556461,91,22489.173997
11.01623,78,22503.65735
12.209037,92,22521.633304
11.936677,85,22538.290708
11.518658,82,22554.734159
11.649725,86,22571.206258
11.400039,81,22586.791869
11.666175,88,22604.153199
11.70417,81,22619.736323
12.455953,86,22635.427011
12.692332,94,22653.117161
12.70911,93,22671.813268
11.976613,82,22687.812754
11.548609,82,22703.633211
11.485935,83,22719.644792
12.105719,88,22736.934198
11.559419,85,22752.992342
12.897976,95,22771.521805
11.868916,87,22788.9056
11.981388,81,22804.354264
11.655807,87,22821.028817
11.986074,87,22837.961399
12.761927,95,22855.291708
12.190403,88,22872.198667
11.362601,83,22888.537654
11.78527,84,22904.78124
10.537404,75,22919.83865
12.420925,97,22939.319901
11.94721,81,22954.89497
12.271961,93,22973.365823
10.980545,80,22989.377276
11.777297,86,23005.863027
12.256963,93,23023.487555
11.836467,87,23040.395832
12.049691,88,23057.462758
12.75396,99,23077.132593
11.039283,82,23093.157071
11.689915,86,23110.132512
11.43696,82,23126.758011
11.397314,81,23142.400308
11.243259,79,23157.633979
11.998677,93,23175.056576
11.148438,81,23190.957272
11.530833,81,23206.914372
11.049027,81,23221.91691
11.15786,83,23237.661324
11.799154,89,23254.484221
12.521423,93,23273.277944
12.151343,86,23290.12598
11.65426,82,23305.274164
11.909796,84,23321.489579
12.28717,86,23338.281213
11.834059,91,23356.64184
11.939626,88,23374.066417
11.168728,73,23388.968912
11.385539,84,23405.446301
11.220119,84,23421.714526
12.448643,94,23439.723404
11.671663,85,23456.214831
11.679782,87,23473.370315
11.456577,83,23488.7366
10.961989,77,23503.529237
11.453871,81,23518.279455
11.812856,84,23534.062586
12.343499,86,23550.489381
12.115703,88,23567.618109
12.619535,94,23585.467756
12.33533,89,23602.912597
11.442811,79,23618.338014
12.585254,93,23636.292747
12.654953,92,23653.51242
12.037986,92,23671.02927
10.385374,69,23684.378372
13.141602,97,23702.984967
11.865111,88,23720.084379
11.444685,83,23736.044842
12.790499,91,23753.632046
12.025425,91,23771.523372
12.154927,86,23788.025225
12.231473,89,23805.587762
12.700814,94,23823.473165
12.560152,93,23841.224622
11.712038,88,23858.268765
12.752618,90,23875.075858
12.150712,85,23892.467527
11.36985,82,23908.79795
12.026994,89,23926.287807
11.178329,84,23943.500707
12.297365,86,23959.99424
10.825805,74,23973.8959
11.532965,84,23991.172572
11.97997,87,24007.6739
11.978359,85,24024.122872
11.529594,76,24038.88159
11.772344,85,24055.291034
12.093197,91,24072.350075
12.545069,94,24090.379934
11.920543,90,24107.694944
11.888215,85,24124.403265
11.937599,90,24141.32267
11.8612,88,24157.777523
11.698628,85,24173.19663
12.482311,95,24191.348224
10.827393,77,24206.257084
11.904385,84,24222.461517
11.447262,83,24238.122915
11.516749,83,24254.084491
12.645164,92,24271.156037
11.083905,77,24285.813498
10.771983,79,24301.399604
11.969254,88,24318.618011
11.649064,80,24334.747811
12.034233,87,24352.128802
11.101001,78,24366.983755
12.334374,91,24385.181016
10.829488,76,24399.294903
12.153226,87,24416.241624
11.736756,85,24433.113581
11.462993,82,24449.51795
12.245394,87,24466.304651
12.748037,94,24484.703108
12.600541,94,24502.252144
11.587358,84,24518.650751
11.875276,88,24536.266351
12.029929,90,24553.427024
12.374893,87,24569.438789
12.65665,95,24586.989082
12.710713,92,24604.670427
12.033445,89,24621.844972
12.877401,91,24639.399624
11.907729,85,24655.636483
11.488934,80,24670.632486
12.409735,86,24688.517405
11.884073,85,24704.515635
11.725942,82,24720.222063
11.915969,86,24737.189844
12.081115,84,24753.51776
12.160846,92,24771.752101
12.481037,90,24789.353678
12.383175,91,24806.810633
12.532096,92,24824.420029
11.912312,88,24841.989977
11.211778,79,24857.665945
12.293314,88,24874.518611
11.937022,90,24892.445733
12.023956,86,24909.246325
12.130484,96,24928.396359
12.106972,87,24944.693225
12.619579,97,24963.389655
12.221374,83,24978.983587
11.869559,88,24995.417078
11.738581,86,25011.989391
12.524464,93,25030.489328
11.554302,80,25046.289496
9.795123,67,25058.93764
13.086744,97,25077.425979
12.212915,91,25095.003495
12.041096,88,25112.126693
12.859209,95,25131.120716
11.498846,82,25147.390883
11.736851,86,25164.133096
12.461153,91,25182.135169
12.633659,92,25200.038262
11.886676,90,25217.757031
10.8921,83,25233.883089
11.520265,88,25251.583603
11.128292,84,25267.6358
12.581342,89,25284.782519
12.331029,92,25302.31971
11.72863,79,25317.249535
12.984341,94,25335.623933
11.883564,90,25354.007695
11.490848,84,25370.923247
12.538688,88,25387.88903
12.368979,86,25403.71893
11.845221,87,25419.934582
12.333399,91,25437.704517
12.244967,90,25454.865895
12.051124,89,25471.758903
11.754847,84,25488.544534
10.151322,71,25502.269797
11.688631,85,25518.305797
11.924751,83,25534.116689
11.897878,91,25552.52247
12.014935,84,25568.713727
11.709082,84,25585.061881
12.247751,86,25601.059145
11.207373,83,25617.267429
12.493058,89,25634.952983
11.388372,83,25650.787491
11.246438,84,25667.215869
10.856829,82,25682.830725
11.168966,78,25698.050458
12.790228,94,25715.770586
11.50464,83,25732.098499
12.148675,88,25748.716906
11.85636,85,25765.649843
11.780065,84,25782.073294
12.621228,96,25801.014467
13.241472,91,25819.362167
11.731471,85,25835.54205
11.440097,84,25852.206512
12.257485,89,25870.321761
12.218549,88,25887.307314
11.578235,83,25902.860623
12.172891,92,25920.919853
11.999656,90,25937.95054
12.287747,91,25955.493305
11.737033,85,25972.037514
11.499976,83,25987.903537
11.547969,85,26003.992377
12.055931,87,26020.921138
11.116967,78,26036.218853
12.360737,92,26054.027171
11.537829,81,26069.637805
11.215146,82,26085.329998
11.333274,83,26101.422266
12.602624,88,26118.415543
12.373964,95,26136.928022
11.610546,82,26152.226326
11.167608,79,26168.445807
11.585454,84,26184.977981
12.700339,95,26203.4162
11.177316,78,26218.413685
12.283855,89,26236.063822
11.806875,89,26252.545518
13.135064,94,26270.974357
12.045409,87,26288.569868
11.774437,82,26305.045465
11.226235,77,26319.987598
12.900868,96,26338.35374
11.719081,86,26354.629654
12.096481,90,26372.187163
12.074759,92,26390.198514
11.591578,85,26407.050156
12.247744,92,26424.647856
13.0454,94,26442.966022
11.421032,86,26459.90153
12.511227,91,26477.820652
12.574524,88,26494.953268
11.395404,79,26510.704569
12.29906,88,26527.974742
11.686053,88,26545.322331
12.483562,94,26563.733528
12.718042,95,26582.966699
12.605418,89,26600.486934
10.876545,82,26616.528125
12.034432,87,26632.736683
12.077928,89,26650.345392
11.274489,81,26666.264046
12.250498,90,26683.070212
12.056236,88,26699.802716
10.459515,77,26714.993057
12.50181,91,26733.392186
12.233638,88,26750.390882
12.119896,89,26767.365983
11.844236,89,26784.50272
12.200248,85,26801.176506
12.458915,89,26818.424045
11.081259,79,26833.356678
11.682346,85,26850.29637
12.682407,91,26868.669876
10.564912,74,26883.323608
11.756495,82,26898.655346
12.401829,93,26916.295839
12.246311,86,26932.045128
12.355015,88,26948.95484
11.803402,88,26966.123124
12.929961,95,26984.410239
12.721486,91,27002.353405
12.318881,91,27020.24293
13.134416,96,27038.587984
12.067436,87,27055.246248
12.154322,89,27072.221303
11.998542,88,27089.824948
11.771772,88,27106.009289
11.02043,80,27121.455485
11.543313,80,27137.292307
12.581116,87,27155.411846
11.471592,86,27171.940346
12.059908,85,27189.025062
12.743409,95,27207.863578
11.449121,82,27224.264763
11.558334,81,27239.903875
12.004222,85,27257.360009
12.095886,89,27275.363753
11.740942,88,27292.718957
11.924055,91,27310.150322
11.804973,86,27326.429083
11.922539,88,27343.739043
12.346547,86,27360.191671
10.993861,78,27375.238386
11.289383,83,27391.552076
12.645349,95,27410.204941
11.509561,82,27425.1823
11.559647,83,27441.68557
11.926223,89,27458.929712
11.97316,88,27475.450922
12.350684,87,27492.158918
11.558828,83,27508.672331
11.302764,81,27525.102956
12.428501,90,27542.282589
12.847485,98,27562.087123
12.546949,88,27579.390182
12.653228,94,27597.824791
11.723789,82,27613.676763
11.222389,81,27629.931894
12.886665,97,27648.849833
11.339154,80,27663.664801
11.684122,84,27679.813627
11.9144,87,27696.739947
12.467785,88,27713.462118
11.570579,80,27729.366882
11.156195,81,27744.545041
11.898598,85,27760.702197
12.191726,92,27778.285262
11.989534,89,27795.860875
11.851839,86,27812.686349
12.171484,91,27829.775782
10.762975,78,27845.940617
12.079253,86,27862.132609
12.313105,87,27878.338694
12.340292,92,27895.262733
11.44225,85,27911.689286
11.195382,81,27927.194716
11.87837,88,27943.842956
12.165466,93,27962.473084
11.294971,79,27977.387701
11.337235,84,27993.834885
13.106745,93,28011.407328
12.446581,93,28029.392232
11.993292,87,28046.612406
12.664922,89,28063.7425
11.39024,82,28078.97044
12.140995,92,28096.441572
12.517247,94,28115.119559
12.57992,91,28132.613574
12.272874,89,28149.737095
11.707078,85,28166.407295
11.739832,81,28182.093746
11.553728,82,28198.141641
12.65095,93,28216.324505
11.806339,87,28233.353024
12.373202,91,28251.396531
12.580891,91,28269.356622
10.863772,75,28283.321788
11.519413,85,28299.521831
11.389969,80,28314.348151
12.245663,89,28330.568671
12.210589,88,28346.996117
11.301799,83,28363.287741
12.387496,90,28381.214437
11.452606,82,28396.092033
11.798063,89,28412.854148
11.812509,82,28428.152349
12.879869,95,28446.366059
12.314765,85,28462.981398
12.161018,92,28480.205076
12.784241,90,28497.975129
10.786445,77,28512.349871
12.307507,92,28529.754934
12.412858,86,28545.830757
11.006502,76,28559.969318
12.381782,90,28576.583145
11.903077,84,28592.215957
12.049578,90,28609.259053
11.410528,80,28624.182593
12.513733,90,28641.26256
11.98301,85,28657.369337
10.912633,76,28671.512637
11.465259,85,28687.211247
11.393068,84,28702.690554
11.458878,85,28718.881103
12.679988,88,28735.223871
11.10229,76,28748.909369
11.367257,83,28764.826928
12.503946,89,28782.18001
13.051383,94,28800.073233
11.536899,86,28816.560704
12.79763,92,28833.648615
10.980898,79,28848.865675
11.691383,84,28863.864864
12.251734,88,28880.897501
12.126053,87,28897.131515
13.114546,93,28914.734049
11.164469,83,28930.474211
10.202227,76,28944.958096
11.817778,87,28960.870905
11.784871,82,28976.088314
11.533051,84,28992.345497
12.291074,86,29008.964032
11.436065,81,29024.021331
12.709913,90,29041.097455
11.665134,84,29058.086496
12.063596,91,29075.691133
13.453332,99,29094.524167
11.190685,81,29109.900658
12.265563,91,29126.964653
12.579743,92,29143.805115
12.322242,91,29161.223159
11.503436,84,29177.72224
12.572624,85,29193.485487
12.188436,89,29210.74634
12.444581,87,29227.768209
11.371898,79,29243.559642
11.820134,85,29259.027681
12.317932,93,29276.356266
12.258367,86,29292.429321
11.304522,80,29308.014677
11.884912,88,29324.277631
11.822517,88,29340.631382
13.030476,96,29359.264134
12.808684,98,29377.379231
11.972508,87,29393.726283
11.450636,82,29409.377353
12.765942,94,29427.435584
12.295636,92,29445.762172
12.243298,92,29463.460767
12.343599,92,29481.076802
12.181627,87,29497.626804
11.814457,81,29512.909103
10.70445,78,29528.17014
12.653051,91,29545.014559
11.286,77,29559.938228
11.56396,85,29576.289047
11.41595,85,29592.451428
11.329948,83,29608.664269
11.962985,88,29625.697177
11.614696,86,29642.352603
11.362878,82,29658.109764
11.406118,81,29672.854103
12.102865,88,29689.842305
12.249655,93,29707.577201
12.28006,88,29724.074891
12.807209,96,29742.095189
11.882367,83,29757.891717
12.371443,88,29773.993704
12.112396,87,29790.73392
12.476293,88,29807.648312
11.999821,84,29823.546034
11.457042,81,29839.21514
12.066854,85,29854.959781
12.386466,91,29871.876735
10.052728,73,29886.117666
12.6258,90,29903.835867
11.165475,81,29920.115202
12.491691,96,29938.798697
11.319625,82,29955.307948
10.186648,72,29969.706456
11.654276,84,29985.935367
11.909627,87,30002.560625
12.217213,89,30019.97348
12.520979,92,30038.58518
12.000725,89,30056.705916
11.476891,84,30073.402656
11.445522,80,30090.130123
12.286608,91,30108.427588
12.759261,93,30126.798395
11.96079,90,30144.448355
12.311416,88,30161.714976
11.596555,83,30178.52732
11.876451,88,30196.629637
11.518768,87,30214.01839
12.637669,94,30232.613972
11.783362,85,30249.536292
12.095226,89,30266.984883
11.500635,84,30282.461768
12.912072,95,30300.195531
11.882457,84,30316.042362
11.433827,81,30331.203142
11.815261,89,30347.397851
11.48233,82,30362.832273
12.439587,92,30380.425422
12.045171,82,30395.555862
11.785409,86,30412.356297
11.634331,82,30428.005958
12.563938,93,30445.804228
11.895055,84,30461.197878
12.619715,90,30477.810014
12.532374,90,30495.032683
11.291013,78,30509.640581
11.87415,84,30525.028852
11.681391,80,30540.192358
11.238248,84,30555.79852
12.207879,90,30572.842595
11.366892,79,30587.563169
10.788168,77,30602.624014
12.625275,95,30620.762228
11.584606,86,30636.280801
12.329294,87,30652.660786
12.273054,85,30668.065599
11.420816,81,30684.031402
10.759955,78,30698.366526
12.563412,93,30715.313749
12.602218,94,30732.662011
12.100718,90,30749.037046
12.413243,87,30764.964838
12.191775,85,30779.885116
12.215895,92,30797.178219
12.545899,89,30814.255961
11.965561,91,30831.817603
11.926649,87,30847.447247
12.554889,95,30865.478387
12.157078,87,30880.952096
11.688997,82,30896.299149
12.565909,91,30913.56071
12.398397,89,30930.557397
11.7726,84,30946.508761
11.570263,83,30961.345345
12.293256,91,30977.985461
12.058841,88,30994.592628
8.764784,59,31005.713978
12.130098,83,31021.379211
12.977312,97,31039.668451
12.048992,85,31055.515594
12.670115,90,31071.99313
9.836712,68,31084.3785
11.298247,83,31100.14233
12.82841,94,31117.732708
12.297778,93,31134.857129
10.554124,75,31148.647985
12.252042,88,31164.842799
11.994731,87,31181.093961
12.091611,89,31198.166073
11.25989,83,31213.40609
11.858736,87,31230.109146
12.212204,91,31246.872009
11.860171,87,31262.435163
12.194535,92,31279.161528
11.963088,86,31295.180166
11.390763,83,31309.889183
11.506019,86,31326.030567
11.843892,86,31341.437765
12.504645,89,31357.683452
12.183541,89,31374.175559
11.461131,86,31390.507545
11.932575,88,31406.902727
11.353302,81,31422.027261
12.8362,91,31438.9994
11.838698,84,31454.636101
12.129375,89,31470.895038
11.949371,88,31487.349053
12.251841,93,31504.613207
10.689289,78,31519.234184
11.848628,84,31534.676373
10.909581,75,31548.655532
11.75259,83,31564.307354
10.684278,76,31578.757462
12.201683,90,31595.590857
11.429589,86,31612.346969
12.787625,91,31628.928827
11.765896,88,31645.21564
11.683372,85,31661.352892
12.266297,92,31678.404222
12.183694,90,31694.883046
11.829294,87,31710.317271
11.478623,82,31726.462845
11.612986,82,31741.835148
12.902474,92,31758.931295
11.936849,86,31774.954548
13.037083,95,31792.739385
12.151754,91,31809.560175
12.281813,91,31826.301041
10.839847,79,31841.019439
12.804615,96,31859.360488
11.188099,81,31874.535391
12.02473,89,31891.563919
11.79269,89,31908.125011
11.301971,83,31923.149946
13.206089,101,31941.932736
12.655429,91,31958.716505
11.589152,84,31974.400925
11.826759,84,31989.058569
10.989125,77,32003.274786
12.085372,85,32018.716069
12.537445,89,32035.257294
12.789669,95,32052.315825
11.963566,84,32067.595609
12.899907,98,32085.613379
12.50695,90,32101.741083
11.330128,83,32117.777382
12.722496,97,32136.178513
12.266782,88,32152.300546
12.615773,93,32168.999914
12.800244,94,32186.506655
12.541112,90,32203.135624
10.058235,69,32215.847252
12.509645,93,32232.763672
12.184662,86,32248.664713
12.15826,85,32264.508538
12.589126,89,32281.49054
12.388119,85,32297.0494
11.907219,82,32311.967007
11.219022,79,32326.629221
12.182396,91,32343.166042
12.071696,86,32359.102981
11.632171,86,32375.298713
11.555755,82,32390.270147
11.270815,82,32404.879498
10.552676,83,32419.738559
12.441842,91,32436.55062
12.428868,88,32453.0753
11.394716,85,32469.448618
11.425635,87,32485.90675
11.328243,82,32501.353143
12.230361,92,32518.562601
11.184694,85,32534.171133
11.822238,89,32551.438308
11.584947,83,32567.582694
11.277192,81,32582.530049
12.088929,91,32598.590736
12.436446,89,32614.75965
11.717801,81,32630.581215
10.807663,79,32645.045489
12.5268,90,32662.147428
12.670361,94,32679.807523
12.719429,97,32697.875642
12.002511,90,32714.096795
12.155591,89,32731.330634
13.163585,98,32748.681234
11.592921,80,32763.891315
12.027551,90,32780.044328
11.785627,85,32795.009749
11.385249,81,32809.757986
10.853052,81,32825.147903
11.694048,85,32841.606517
11.740775,84,32856.843308
11.389313,86,32872.771837
11.916915,86,32889.044142
11.215539,81,32903.283848
11.753354,88,32919.558482
-4.83952,26,32924.441113
12.213816,89,32940.606222
12.203811,87,32956.246884
11.479739,87,32971.755737
12.590138,92,32988.026448
11.916925,92,33005.357405
13.271585,99,33023.165941
11.578122,80,33038.109205
11.499808,80,33052.351451
12.162751,87,33068.175469
12.470213,94,33085.63863
10.511186,76,33099.800019
13.481544,96,33116.70205
11.982123,87,33132.470727
12.173021,82,33147.23197
12.369131,90,33163.989296
12.126066,89,33180.387222
12.477675,93,33197.383891
12.657398,89,33214.138141
12.16892,88,33230.434548
11.668283,87,33246.42514
12.448717,84,33261.421858
11.664225,86,33277.461604
13.319046,94,33295.111538
11.132245,80,33309.980064
12.392425,90,33326.067077
12.255508,91,33342.149188
12.031168,88,33358.419305
12.681531,95,33376.095434
11.872433,85,33391.718562
12.301945,88,33408.549462
12.213848,88,33425.239931
12.341709,92,33442.090054
12.928497,92,33458.959546
12.846286,97,33476.668396
11.522494,87,33493.377669
11.313035,86,33508.884282
11.042257,75,33522.981322
12.0511,90,33540.027671
